Id,Predicted
2996,0
2997,1
2998,0
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,1
3015,1
3016,0
3017,0
3018,0
3019,0
3020,0
3021,1
3022,0
3023,1
3024,1
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,1
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,1
3058,1
3059,1
3060,0
3061,1
3062,0
3063,1
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,1
3101,1
3102,1
3103,1
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,1
3114,1
3115,0
3116,1
3117,1
3118,0
3119,0
3120,1
3121,0
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,1
3129,0
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,1
3144,0
3145,1
3146,0
3147,0
3148,0
3149,1
3150,0
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,0
3222,1
3223,1
3224,1
3225,0
3226,0
3227,1
3228,0
3229,0
3230,1
3231,0
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,0
3263,1
3264,1
3265,1
3266,0
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,0
3274,1
3275,0
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,0
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,0
3306,1
3307,0
3308,0
3309,1
3310,0
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,1
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,1
3343,0
3344,0
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,1
3352,1
3353,0
3354,0
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,1
3366,0
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,1
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,1
3393,1
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,0
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,0
3435,0
3436,1
3437,1
3438,0
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,1
3463,0
3464,0
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,1
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,1
3483,1
3484,0
3485,0
3486,1
3487,0
3488,0
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,0
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,0
3526,0
3527,0
3528,0
3529,1
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,1
3545,0
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,0
3589,1
3590,1
3591,1
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,0
3605,1
3606,0
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,1
3638,0
3639,1
3640,1
3641,1
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,1
3660,0
3661,0
3662,1
3663,0
3664,1
3665,0
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,1
3684,0
3685,0
3686,1
3687,1
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,1
3707,1
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,0
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,1
3735,1
3736,0
3737,1
3738,0
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,0
3760,1
3761,0
3762,1
3763,0
3764,0
3765,1
3766,1
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,1
3797,1
3798,0
3799,1
3800,1
3801,0
3802,1
3803,0
3804,0
3805,0
3806,1
3807,0
3808,1
3809,1
3810,0
3811,1
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,1
3820,1
3821,1
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,1
3838,1
3839,0
3840,0
3841,0
3842,1
3843,0
3844,0
3845,1
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,0
3871,1
3872,1
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,1
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,0
3921,1
3922,1
3923,1
3924,1
3925,1
3926,0
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,1
3934,1
3935,0
3936,0
3937,1
3938,1
3939,0
3940,0
3941,1
3942,1
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,1
3952,1
3953,0
3954,1
3955,1
3956,1
3957,0
3958,0
3959,0
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,1
3981,0
3982,0
3983,1
3984,1
3985,0
3986,0
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,0
4070,1
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,0
4109,0
4110,1
4111,0
4112,0
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,0
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,1
4141,1
4142,0
4143,0
4144,0
4145,1
4146,0
4147,0
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,0
4155,0
4156,1
4157,1
4158,0
4159,1
4160,0
4161,0
4162,1
4163,1
4164,1
4165,0
4166,0
4167,0
4168,1
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,1
4181,0
4182,1
4183,0
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,0
4206,0
4207,0
4208,1
4209,1
4210,0
4211,1
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,1
4223,0
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,0
4279,0
4280,0
4281,1
4282,0
4283,0
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,1
4310,1
4311,1
4312,1
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,0
4320,1
4321,1
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,1
4342,0
4343,0
4344,1
4345,1
4346,0
4347,0
4348,1
4349,1
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,1
4399,1
4400,1
4401,0
4402,0
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,0
4413,0
4414,0
4415,0
4416,1
4417,0
4418,0
4419,1
4420,0
4421,1
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,1
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,0
4453,1
4454,0
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,0
4473,0
4474,1
4475,1
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,0
4484,0
4485,0
4486,1
4487,0
4488,0
4489,1
4490,1
4491,1
4492,1
4493,1
4494,0
4495,0
4496,1
4497,1
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,0
4511,0
4512,1
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,1
4523,1
4524,0
4525,1
4526,1
4527,1
4528,0
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,0
4536,1
4537,1
4538,0
4539,0
4540,0
4541,0
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,0
4557,1
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,1
4573,0
4574,1
4575,0
4576,1
4577,0
4578,0
4579,1
4580,0
4581,1
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,0
4595,0
4596,1
4597,1
4598,1
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,1
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,1
4616,1
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,1
4624,1
4625,0
4626,0
4627,0
4628,0
4629,1
4630,0
4631,0
4632,0
4633,0
4634,1
4635,0
4636,1
4637,0
4638,0
4639,1
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,0
4649,1
4650,1
4651,0
4652,0
4653,1
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,1
4661,1
4662,0
4663,0
4664,1
4665,0
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,1
4681,0
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,1
4693,0
4694,1
4695,1
4696,1
4697,0
4698,0
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,1
4706,0
4707,0
4708,0
4709,1
4710,1
4711,0
4712,1
4713,0
4714,1
4715,0
4716,0
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,0
4732,0
4733,1
4734,0
4735,0
4736,1
4737,0
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,1
4751,1
4752,1
4753,0
4754,0
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,0
4762,1
4763,1
4764,1
4765,0
4766,0
4767,1
4768,1
4769,1
4770,1
4771,1
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,0
4784,0
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,1
4805,0
4806,0
4807,0
4808,1
4809,1
4810,1
4811,0
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,1
4819,0
4820,0
4821,1
4822,0
4823,1
4824,0
4825,1
4826,1
4827,0
4828,1
4829,0
4830,0
4831,1
4832,0
4833,1
4834,0
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,1
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1
4886,1
4887,1
4888,1
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,1
4905,1
4906,0
4907,1
4908,1
4909,1
4910,1
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,1
4936,0
4937,1
4938,0
4939,1
4940,0
4941,1
4942,1
4943,0
4944,1
4945,1
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,0
4971,0
4972,1
4973,1
4974,0
4975,0
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,0
4983,0
4984,0
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,1
5004,1
5005,0
5006,1
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,0
5014,0
5015,1
5016,0
5017,1
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,0
5030,1
5031,0
5032,1
5033,1
5034,1
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,1
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,1
5061,1
5062,1
5063,0
5064,0
5065,0
5066,1
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,0
5105,1
5106,0
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,0
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,0
5125,1
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,1
5147,0
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,0
5155,0
5156,0
5157,0
5158,1
5159,1
5160,1
5161,0
5162,0
5163,1
5164,1
5165,0
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,1
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,1
5193,1
5194,1
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,1
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,0
5217,0
5218,1
5219,0
5220,0
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,1
5268,0
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,0
5277,1
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,1
5287,1
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,1
5295,1
5296,1
5297,1
5298,0
5299,1
5300,1
5301,0
5302,0
5303,1
5304,1
5305,0
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,0
5313,1
5314,1
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,1
5322,0
5323,1
5324,0
5325,0
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,1
5349,0
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,1
5373,1
5374,1
5375,0
5376,0
5377,1
5378,1
5379,0
5380,1
5381,0
5382,0
5383,1
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,1
5396,1
5397,1
5398,0
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,0
5406,1
5407,0
5408,1
5409,1
5410,0
5411,1
5412,1
5413,0
5414,0
5415,0
5416,0
5417,1
5418,0
5419,0
5420,1
5421,0
5422,0
5423,1
5424,0
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,1
5439,0
5440,0
5441,1
5442,0
5443,1
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,1
5459,0
5460,0
5461,1
5462,0
5463,0
5464,0
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,1
5473,1
5474,1
5475,0
5476,1
5477,0
5478,1
5479,0
5480,0
5481,1
5482,0
5483,1
5484,0
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,1
5495,0
5496,0
5497,1
5498,1
5499,0
5500,0
5501,1
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,1
5526,0
5527,0
5528,0
5529,1
5530,1
5531,0
5532,0
5533,0
5534,1
5535,0
5536,1
5537,1
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,1
5546,1
5547,1
5548,0
5549,1
5550,1
5551,1
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,0
5559,0
5560,1
5561,1
5562,1
5563,0
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,0
5574,1
5575,1
5576,0
5577,0
5578,1
5579,0
5580,0
5581,0
5582,1
5583,1
5584,0
5585,0
5586,1
5587,1
5588,0
5589,0
5590,0
5591,1
5592,1
5593,0
5594,1
5595,1
5596,0
5597,0
5598,0
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,0
5609,1
5610,1
5611,0
5612,0
5613,1
5614,1
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,0
5624,1
5625,0
5626,1
5627,0
5628,1
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,1
5656,0
5657,0
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,0
5682,1
5683,1
5684,0
5685,1
5686,1
5687,0
5688,0
5689,1
5690,1
5691,1
5692,0
5693,0
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,1
5702,1
5703,0
5704,0
5705,0
5706,0
5707,0
5708,1
5709,0
5710,0
5711,1
5712,0
5713,1
5714,0
5715,1
5716,1
5717,0
5718,0
5719,1
5720,0
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,0
5745,1
5746,1
5747,0
5748,0
5749,1
5750,0
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,0
5758,1
5759,1
5760,1
5761,0
5762,1
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,1
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,1
5783,1
5784,1
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,1
5792,0
5793,0
