Id,Predicted
285799,0
285800,0
285801,1
285802,1
285803,1
285804,0
285805,0
285806,0
285807,0
285808,0
285809,1
285810,1
285811,0
285812,0
285813,1
285814,1
285815,1
285816,0
285817,0
285818,0
285819,0
285820,1
285821,0
285822,0
285823,1
285824,0
285825,1
285826,0
285827,0
285828,0
285829,0
285830,1
285831,1
285832,0
285833,0
285834,1
285835,0
285836,1
285837,0
285838,0
285839,0
285840,1
285841,0
285842,1
285843,1
285844,1
285845,0
285846,0
285847,0
285848,1
285849,1
285850,1
285851,1
285852,1
285853,0
285854,1
285855,0
285856,0
285857,0
285858,1
285859,0
285860,0
285861,0
285862,0
285863,0
285864,0
285865,0
285866,0
285867,0
285868,0
285869,1
285870,0
285871,0
285872,1
285873,0
285874,0
285875,0
285876,1
285877,1
285878,0
285879,1
285880,0
285881,0
285882,0
285883,0
285884,0
285885,0
285886,0
285887,0
285888,0
285889,0
285890,1
285891,0
285892,0
285893,0
285894,0
285895,0
285896,1
285897,1
285898,0
285899,1
285900,0
285901,1
285902,0
285903,0
285904,0
285905,1
285906,1
285907,0
285908,0
285909,1
285910,0
285911,0
285912,0
285913,1
285914,1
285915,1
285916,1
285917,0
285918,1
285919,0
285920,0
285921,1
285922,1
285923,1
285924,1
285925,1
285926,1
285927,1
285928,0
285929,0
285930,0
285931,1
285932,0
285933,1
285934,0
285935,0
285936,0
285937,0
285938,0
285939,1
285940,1
285941,0
285942,1
285943,0
285944,1
285945,1
285946,0
285947,0
285948,0
285949,1
285950,1
285951,1
285952,1
285953,0
285954,1
285955,1
285956,1
285957,1
285958,1
285959,0
285960,0
285961,1
285962,1
285963,1
285964,0
285965,0
285966,1
285967,0
285968,1
285969,0
285970,1
285971,1
285972,1
285973,0
285974,0
285975,1
285976,1
285977,1
285978,0
285979,0
285980,1
285981,0
285982,1
285983,1
285984,0
285985,0
285986,0
285987,0
285988,1
285989,0
285990,0
285991,1
285992,1
285993,0
285994,1
285995,1
285996,0
285997,0
285998,1
285999,1
286000,1
286001,1
286002,1
286003,0
286004,0
286005,1
286006,0
286007,0
286008,1
286009,0
286010,0
286011,1
286012,1
286013,1
286014,1
286015,0
286016,0
286017,0
286018,0
286019,1
286020,1
286021,0
286022,0
286023,0
286024,0
286025,0
286026,1
286027,0
286028,1
286029,0
286030,1
286031,1
286032,0
286033,0
286034,0
286035,1
286036,1
286037,0
286038,1
286039,0
286040,0
286041,1
286042,0
286043,1
286044,0
286045,0
286046,0
286047,1
286048,0
286049,0
286050,0
286051,1
286052,0
286053,0
286054,1
286055,0
286056,0
286057,0
286058,1
286059,0
286060,0
286061,0
286062,1
286063,0
286064,1
286065,1
286066,0
286067,0
286068,1
286069,0
286070,0
286071,1
286072,1
286073,1
286074,0
286075,1
286076,1
286077,0
286078,0
286079,1
286080,0
286081,1
286082,1
286083,1
286084,0
286085,0
286086,0
286087,0
286088,1
286089,0
286090,0
286091,0
286092,0
286093,1
286094,1
286095,0
286096,0
286097,0
286098,0
286099,0
286100,0
286101,0
286102,0
286103,1
286104,0
286105,0
286106,0
286107,0
286108,1
286109,0
286110,1
286111,1
286112,1
286113,0
286114,0
286115,0
286116,0
286117,1
286118,1
286119,0
286120,1
286121,0
286122,0
286123,0
286124,1
286125,0
286126,1
286127,1
286128,1
286129,0
286130,0
286131,1
286132,0
286133,0
286134,0
286135,1
286136,0
286137,0
286138,0
286139,0
286140,0
286141,1
286142,0
286143,0
286144,0
286145,0
286146,0
286147,0
286148,1
286149,1
286150,0
286151,0
286152,0
286153,0
286154,1
286155,0
286156,1
286157,0
286158,0
286159,1
286160,0
286161,1
286162,0
286163,0
286164,0
286165,1
286166,0
286167,0
286168,1
286169,1
286170,0
286171,0
286172,1
286173,1
286174,0
286175,1
286176,0
286177,0
286178,0
286179,1
286180,0
286181,1
286182,0
286183,0
286184,1
286185,1
286186,1
286187,0
286188,0
286189,1
286190,1
286191,1
286192,0
286193,1
286194,0
286195,1
286196,0
286197,0
286198,0
286199,0
286200,0
286201,0
286202,0
286203,0
286204,1
286205,0
286206,0
286207,1
286208,0
286209,1
286210,1
286211,0
286212,0
286213,0
286214,1
286215,1
286216,0
286217,1
286218,1
286219,1
286220,0
286221,1
286222,0
286223,0
286224,1
286225,0
286226,0
286227,1
286228,0
286229,0
286230,1
286231,0
286232,0
286233,0
286234,0
286235,0
286236,1
286237,1
286238,1
286239,0
286240,0
286241,0
286242,0
286243,0
286244,0
286245,0
286246,1
286247,1
286248,0
286249,0
286250,0
286251,0
286252,0
286253,0
286254,0
286255,1
286256,1
286257,0
286258,0
286259,0
286260,0
286261,1
286262,0
286263,1
286264,0
286265,0
286266,1
286267,0
286268,0
286269,1
286270,1
286271,0
286272,0
286273,0
286274,1
286275,0
286276,0
286277,0
286278,0
286279,1
286280,1
286281,1
286282,1
286283,0
286284,1
286285,1
286286,0
286287,1
286288,1
286289,0
286290,1
286291,1
286292,0
286293,1
286294,0
286295,0
286296,1
286297,1
286298,0
286299,0
286300,1
286301,1
286302,0
286303,0
286304,0
286305,0
286306,0
286307,1
286308,0
286309,1
286310,0
286311,0
286312,0
286313,0
286314,1
286315,0
286316,0
286317,0
286318,0
286319,0
286320,1
286321,1
286322,0
286323,0
286324,0
286325,0
286326,0
286327,0
286328,0
286329,0
286330,0
286331,0
286332,0
286333,0
286334,0
286335,0
286336,1
286337,0
286338,0
286339,0
286340,0
286341,1
286342,1
286343,0
286344,1
286345,1
286346,1
286347,0
286348,0
286349,0
286350,0
286351,1
286352,0
286353,0
286354,0
286355,0
286356,1
286357,1
286358,1
286359,1
286360,1
286361,1
286362,0
286363,0
286364,0
286365,0
286366,0
286367,1
286368,0
286369,0
286370,1
286371,0
286372,0
286373,1
286374,0
286375,0
286376,0
286377,1
286378,1
286379,0
286380,0
286381,0
286382,0
286383,1
286384,0
286385,1
286386,0
286387,1
286388,1
286389,0
286390,0
286391,1
286392,1
286393,1
286394,1
286395,0
286396,0
286397,1
286398,0
286399,1
286400,1
286401,1
286402,0
286403,1
286404,0
286405,0
286406,1
286407,0
286408,1
286409,1
286410,1
286411,0
286412,0
286413,0
286414,0
286415,0
286416,1
286417,0
286418,0
286419,1
286420,1
286421,1
286422,0
286423,0
286424,1
286425,1
286426,1
286427,0
286428,1
286429,0
286430,1
286431,0
286432,0
286433,0
286434,1
286435,1
286436,1
286437,1
286438,0
286439,1
286440,0
286441,1
286442,1
286443,0
286444,0
286445,1
286446,1
286447,1
286448,0
286449,0
286450,0
286451,0
286452,0
286453,1
286454,1
286455,0
286456,1
286457,0
286458,0
286459,0
286460,0
286461,0
286462,0
286463,0
286464,1
286465,0
286466,0
286467,1
286468,1
286469,0
286470,0
286471,0
286472,0
286473,0
286474,0
286475,0
286476,0
286477,0
286478,1
286479,1
286480,0
286481,0
286482,0
286483,0
286484,1
286485,0
286486,0
286487,0
286488,1
286489,0
286490,1
286491,0
286492,0
286493,0
286494,1
286495,0
286496,0
286497,0
286498,1
286499,1
286500,0
286501,0
286502,1
286503,1
286504,0
286505,1
286506,1
286507,0
286508,0
286509,0
286510,0
286511,1
286512,1
286513,1
286514,0
286515,0
286516,1
286517,0
286518,1
286519,1
286520,1
286521,0
286522,1
286523,1
286524,0
286525,0
286526,0
286527,0
286528,0
286529,0
286530,1
286531,0
286532,1
286533,0
286534,1
286535,1
286536,1
286537,0
286538,1
286539,0
286540,1
286541,0
286542,0
286543,0
286544,0
286545,1
286546,1
286547,0
286548,0
286549,1
286550,0
286551,1
286552,1
286553,0
286554,0
286555,1
286556,0
286557,0
286558,0
286559,0
286560,1
286561,0
286562,1
286563,0
286564,1
286565,0
286566,0
286567,1
286568,0
286569,1
286570,1
286571,0
286572,0
286573,1
286574,0
286575,1
286576,0
286577,1
286578,1
286579,1
286580,0
286581,1
286582,0
286583,0
286584,0
286585,0
286586,0
286587,0
286588,1
286589,1
286590,0
286591,0
286592,0
286593,0
286594,0
286595,1
286596,1
286597,0
286598,0
286599,0
286600,1
286601,1
286602,1
286603,0
286604,0
286605,1
286606,0
286607,0
286608,0
286609,0
286610,0
286611,1
286612,0
286613,0
286614,1
286615,0
286616,0
286617,0
286618,0
286619,0
286620,0
286621,0
286622,0
286623,0
286624,1
286625,1
286626,0
286627,1
286628,0
286629,1
286630,1
286631,1
286632,1
286633,0
286634,0
286635,0
286636,0
286637,1
286638,0
286639,0
286640,1
286641,0
286642,0
286643,0
286644,0
286645,1
286646,1
286647,0
286648,1
286649,1
286650,0
286651,0
286652,0
286653,1
286654,1
286655,0
286656,0
286657,0
286658,1
286659,1
286660,0
286661,0
286662,1
286663,0
286664,1
286665,1
286666,0
286667,1
286668,0
286669,1
286670,1
286671,0
286672,1
286673,1
286674,1
286675,0
286676,0
286677,1
286678,0
286679,0
286680,1
286681,0
286682,1
286683,1
286684,0
286685,1
286686,1
286687,1
286688,0
286689,1
286690,0
286691,0
286692,1
286693,0
286694,1
286695,0
286696,1
286697,0
286698,0
286699,0
286700,0
286701,1
286702,0
286703,0
286704,1
286705,0
286706,1
286707,0
286708,0
286709,0
286710,0
286711,0
286712,1
286713,0
286714,1
286715,0
286716,1
286717,0
286718,1
286719,0
286720,1
286721,1
286722,0
286723,0
286724,1
286725,1
286726,0
286727,1
286728,0
286729,0
286730,1
286731,1
286732,0
286733,0
286734,1
286735,1
286736,1
286737,0
286738,0
286739,0
286740,1
286741,1
286742,1
286743,0
286744,0
286745,0
286746,0
286747,0
286748,0
286749,0
286750,0
286751,0
286752,1
286753,0
286754,0
286755,0
286756,1
286757,0
286758,0
286759,1
286760,0
286761,1
286762,0
286763,0
286764,1
286765,0
286766,1
286767,1
286768,1
286769,1
286770,0
286771,0
286772,0
286773,1
286774,0
286775,1
286776,1
286777,1
286778,1
286779,1
286780,0
286781,0
286782,1
286783,0
286784,0
286785,1
286786,1
286787,1
286788,0
286789,0
286790,1
286791,0
286792,1
286793,1
286794,0
286795,0
286796,0
286797,0
286798,1
286799,0
286800,0
286801,0
286802,1
286803,1
286804,1
286805,0
286806,1
286807,0
286808,1
286809,0
286810,0
286811,1
286812,0
286813,0
286814,0
286815,0
286816,0
286817,0
286818,0
286819,1
286820,0
286821,0
286822,0
286823,0
286824,0
286825,0
286826,0
286827,1
286828,0
286829,1
286830,1
286831,1
286832,0
286833,0
286834,0
286835,1
286836,0
286837,0
286838,1
286839,0
286840,0
286841,0
286842,1
286843,1
286844,0
286845,1
286846,1
286847,1
286848,1
286849,0
286850,0
286851,0
286852,1
286853,1
286854,0
286855,0
286856,0
286857,0
286858,0
286859,0
286860,0
286861,0
286862,0
286863,0
286864,0
286865,0
286866,0
286867,0
286868,0
286869,1
286870,0
286871,0
286872,0
286873,0
286874,0
286875,0
286876,0
286877,0
286878,0
286879,0
286880,0
286881,1
286882,0
286883,0
286884,1
286885,1
286886,0
286887,1
286888,0
286889,1
286890,0
286891,0
286892,0
286893,0
286894,0
286895,0
286896,1
286897,1
286898,1
286899,0
286900,0
286901,1
286902,1
286903,0
286904,1
286905,1
286906,0
286907,0
286908,1
286909,1
286910,1
286911,0
286912,0
286913,0
286914,1
286915,1
286916,0
286917,1
286918,0
286919,1
286920,0
286921,1
286922,1
286923,0
286924,1
286925,1
286926,0
286927,1
286928,0
286929,1
286930,0
286931,1
286932,1
286933,1
286934,1
286935,0
286936,1
286937,1
286938,1
286939,1
286940,0
286941,0
286942,0
286943,0
286944,0
286945,1
286946,0
286947,1
286948,1
286949,0
286950,0
286951,0
286952,1
286953,0
286954,1
286955,1
286956,0
286957,0
286958,0
286959,0
286960,0
286961,0
286962,0
286963,0
286964,1
286965,0
286966,1
286967,1
286968,1
286969,0
286970,0
286971,1
286972,1
286973,0
286974,1
286975,1
286976,1
286977,0
286978,0
286979,1
286980,0
286981,1
286982,0
286983,1
286984,1
286985,0
286986,0
286987,1
286988,1
286989,1
286990,0
286991,1
286992,0
286993,0
286994,1
286995,0
286996,1
286997,0
286998,0
286999,0
287000,0
287001,0
287002,1
287003,0
287004,0
287005,0
287006,0
287007,0
287008,0
287009,1
287010,1
287011,0
287012,0
287013,0
287014,0
287015,0
287016,0
287017,0
287018,0
287019,1
287020,1
287021,0
287022,0
287023,0
287024,1
287025,1
287026,0
287027,0
287028,1
287029,1
287030,1
287031,1
287032,0
287033,1
287034,0
287035,0
287036,0
287037,1
287038,0
287039,0
287040,1
287041,0
287042,1
287043,0
287044,1
287045,1
287046,0
287047,1
287048,1
287049,0
287050,0
287051,0
287052,1
287053,0
287054,1
287055,1
287056,0
287057,0
287058,0
287059,0
287060,0
287061,1
287062,0
287063,1
287064,0
287065,1
287066,0
287067,0
287068,0
287069,0
287070,0
287071,1
287072,0
287073,1
287074,0
287075,0
287076,0
287077,0
287078,1
287079,0
287080,1
287081,0
287082,0
287083,0
287084,0
287085,0
287086,0
287087,0
287088,1
287089,1
287090,0
287091,0
287092,0
287093,1
287094,0
287095,0
287096,1
287097,0
287098,0
287099,1
287100,1
287101,0
287102,1
287103,0
287104,1
287105,0
287106,1
287107,1
287108,1
287109,0
287110,0
287111,0
287112,0
287113,1
287114,0
287115,0
287116,0
287117,1
287118,0
287119,1
287120,0
287121,0
287122,0
287123,0
287124,0
287125,0
287126,0
287127,0
287128,0
287129,0
287130,0
287131,0
287132,0
287133,1
287134,1
287135,0
287136,1
287137,1
287138,0
287139,0
287140,1
287141,0
287142,0
287143,0
287144,0
287145,0
287146,0
287147,0
287148,1
287149,0
287150,1
287151,0
287152,0
287153,0
287154,0
287155,1
287156,1
287157,1
287158,1
287159,0
287160,0
287161,0
287162,1
287163,0
287164,1
287165,0
287166,0
287167,1
287168,1
287169,0
287170,1
287171,0
287172,0
287173,0
287174,0
287175,1
287176,0
287177,1
287178,1
287179,1
287180,0
287181,0
287182,0
287183,1
287184,1
287185,1
287186,0
287187,1
287188,0
287189,0
287190,1
287191,0
287192,0
287193,0
287194,1
287195,0
287196,1
287197,0
287198,0
287199,0
287200,1
287201,0
287202,0
287203,1
287204,0
287205,0
287206,1
287207,1
287208,0
287209,1
287210,0
287211,0
287212,0
287213,0
287214,0
287215,0
287216,1
287217,0
287218,1
287219,0
287220,0
287221,1
287222,0
287223,0
287224,1
287225,0
287226,0
287227,0
287228,1
287229,0
287230,1
287231,0
287232,0
287233,0
287234,0
287235,1
287236,0
287237,1
287238,1
287239,0
287240,1
287241,1
287242,0
287243,1
287244,1
287245,1
287246,1
287247,0
287248,0
287249,0
287250,1
287251,0
287252,0
287253,0
287254,0
287255,1
287256,1
287257,1
287258,0
287259,1
287260,1
287261,0
287262,0
287263,1
287264,0
287265,0
287266,0
287267,0
287268,1
287269,1
287270,0
287271,0
287272,0
287273,1
287274,0
287275,0
287276,1
287277,1
287278,0
287279,0
287280,0
287281,0
287282,1
287283,0
287284,0
287285,0
287286,0
287287,1
287288,1
287289,1
287290,1
287291,0
287292,0
287293,0
287294,0
287295,0
287296,0
287297,0
287298,0
287299,0
287300,0
287301,0
287302,1
287303,0
287304,1
287305,0
287306,0
287307,0
287308,0
287309,0
287310,0
287311,1
287312,1
287313,0
287314,0
287315,1
287316,1
287317,0
287318,0
287319,0
287320,0
287321,1
287322,1
287323,0
287324,0
287325,0
287326,0
287327,0
287328,0
287329,0
287330,0
287331,0
287332,0
287333,0
287334,1
287335,1
287336,0
287337,1
287338,0
287339,0
287340,0
287341,0
287342,0
287343,0
287344,1
287345,0
287346,1
287347,0
287348,0
287349,0
287350,0
287351,0
287352,1
287353,0
287354,0
287355,1
287356,0
287357,1
287358,1
287359,1
287360,0
287361,1
287362,0
287363,0
287364,0
287365,1
287366,0
287367,1
287368,1
287369,1
287370,1
287371,0
287372,0
287373,0
287374,0
287375,0
287376,0
287377,0
287378,1
287379,0
287380,0
287381,1
287382,1
287383,0
287384,1
287385,1
287386,0
287387,0
287388,1
287389,0
287390,0
287391,0
287392,0
287393,1
287394,0
287395,0
287396,0
287397,1
287398,0
287399,1
287400,1
287401,0
287402,1
287403,0
287404,0
287405,1
287406,0
287407,0
287408,0
287409,0
287410,0
287411,0
287412,1
287413,1
287414,0
287415,0
287416,0
287417,0
287418,1
287419,1
287420,1
287421,1
287422,0
287423,1
287424,0
287425,1
287426,0
287427,0
287428,1
287429,1
287430,0
287431,0
287432,1
287433,1
287434,1
287435,0
287436,0
287437,0
287438,0
287439,0
287440,1
287441,1
287442,1
287443,1
287444,1
287445,0
287446,1
287447,1
287448,0
287449,1
287450,0
287451,1
287452,0
287453,0
287454,1
287455,0
287456,0
287457,1
287458,0
287459,1
287460,0
287461,1
287462,0
287463,0
287464,1
287465,0
287466,0
287467,0
287468,0
287469,0
287470,1
287471,0
287472,0
287473,0
287474,1
287475,0
287476,1
287477,1
287478,0
287479,1
287480,0
287481,0
287482,0
287483,1
287484,1
287485,1
287486,0
287487,1
287488,0
287489,1
287490,1
287491,1
287492,0
287493,1
287494,1
287495,0
287496,1
287497,0
287498,0
287499,0
287500,1
287501,0
287502,0
287503,0
287504,1
287505,1
287506,1
287507,1
287508,1
287509,1
287510,1
287511,0
287512,1
287513,0
287514,1
287515,0
287516,0
287517,1
287518,0
287519,0
287520,0
287521,0
287522,0
287523,0
287524,0
287525,0
287526,0
287527,1
287528,1
287529,0
287530,0
287531,0
287532,0
287533,1
287534,1
287535,1
287536,0
287537,1
287538,0
287539,0
287540,0
287541,1
287542,0
287543,0
287544,1
287545,1
287546,0
287547,1
287548,0
287549,1
287550,0
287551,0
287552,0
287553,0
287554,1
287555,1
287556,0
287557,1
287558,1
287559,0
287560,0
287561,0
287562,0
287563,0
287564,0
287565,1
287566,0
287567,0
287568,1
287569,0
287570,0
287571,1
287572,1
287573,0
287574,0
287575,0
287576,1
287577,0
287578,0
287579,0
287580,0
287581,0
287582,0
287583,0
287584,0
287585,1
287586,1
287587,1
287588,0
287589,0
287590,1
287591,1
287592,1
287593,0
287594,0
287595,0
287596,0
287597,1
287598,1
287599,0
287600,0
287601,0
287602,0
287603,0
287604,1
287605,0
287606,0
287607,0
287608,1
287609,1
287610,1
287611,0
287612,0
287613,0
287614,1
287615,1
287616,0
287617,1
287618,0
287619,1
287620,0
287621,0
287622,0
287623,0
287624,1
287625,0
287626,0
287627,1
287628,0
287629,0
287630,0
287631,0
287632,0
287633,1
287634,0
287635,1
287636,1
287637,0
287638,1
287639,1
287640,0
287641,0
287642,1
287643,1
287644,0
287645,0
287646,1
287647,1
287648,0
287649,0
287650,0
287651,0
287652,0
287653,0
287654,1
287655,0
287656,1
287657,0
287658,0
287659,1
287660,0
287661,0
287662,0
287663,1
287664,0
287665,0
287666,0
287667,0
287668,0
287669,0
287670,1
287671,1
287672,1
287673,0
287674,0
287675,0
287676,1
287677,0
287678,0
287679,0
287680,0
287681,0
287682,0
287683,1
287684,1
287685,1
287686,1
287687,0
287688,1
287689,1
287690,1
287691,0
287692,1
287693,1
287694,0
287695,1
287696,1
287697,1
287698,0
287699,0
287700,0
287701,0
287702,1
287703,1
287704,0
287705,0
287706,0
287707,1
287708,0
287709,1
287710,1
287711,0
287712,1
287713,0
287714,0
287715,1
287716,1
287717,0
287718,0
287719,1
287720,0
287721,1
287722,0
287723,0
287724,1
287725,0
287726,0
287727,0
287728,1
287729,0
287730,0
287731,1
287732,0
287733,1
287734,0
287735,0
287736,0
287737,1
287738,1
287739,0
287740,1
287741,1
287742,1
287743,0
287744,1
287745,0
287746,1
287747,1
287748,0
287749,0
287750,0
287751,0
287752,0
287753,0
287754,0
287755,0
287756,1
287757,0
287758,0
287759,0
287760,0
287761,0
287762,1
287763,1
287764,0
287765,0
287766,1
287767,0
287768,0
287769,1
287770,1
287771,0
287772,0
287773,0
287774,0
287775,0
287776,1
287777,0
287778,1
287779,0
287780,0
287781,1
287782,0
287783,1
287784,1
287785,0
287786,0
287787,0
287788,0
287789,0
287790,0
287791,1
287792,1
287793,1
287794,1
287795,1
287796,0
287797,1
287798,0
287799,0
287800,0
287801,0
287802,0
287803,0
287804,1
287805,1
287806,0
287807,0
287808,1
287809,0
287810,1
287811,1
287812,1
287813,1
287814,1
287815,0
287816,1
287817,0
287818,0
287819,0
287820,0
287821,0
287822,1
287823,0
287824,1
287825,0
287826,0
287827,0
287828,0
287829,1
287830,0
287831,0
287832,0
287833,0
287834,1
287835,0
287836,1
287837,0
287838,0
287839,0
287840,1
287841,1
287842,0
287843,0
287844,1
287845,0
287846,1
287847,0
287848,0
287849,0
287850,0
287851,1
287852,0
287853,1
287854,1
287855,0
287856,1
287857,1
287858,1
287859,0
287860,1
287861,0
287862,0
287863,0
287864,0
287865,1
287866,0
287867,0
287868,0
287869,1
287870,0
287871,0
287872,1
287873,0
287874,1
287875,0
287876,0
287877,0
287878,0
287879,1
287880,0
287881,0
287882,0
287883,1
287884,0
287885,0
287886,0
287887,0
287888,1
287889,0
287890,1
287891,1
287892,1
287893,0
287894,0
287895,0
287896,0
287897,0
287898,0
287899,0
287900,0
287901,0
287902,1
287903,0
287904,0
287905,0
287906,0
287907,0
287908,0
287909,1
287910,0
287911,0
287912,0
287913,1
287914,1
287915,0
287916,0
287917,0
287918,1
287919,1
287920,1
287921,0
287922,0
287923,0
287924,0
287925,1
287926,0
287927,0
287928,1
287929,1
287930,0
287931,0
287932,1
287933,0
287934,0
287935,0
287936,0
287937,1
287938,0
287939,1
287940,1
287941,1
287942,0
287943,1
287944,1
287945,1
287946,0
287947,0
287948,0
287949,1
287950,0
287951,0
287952,1
287953,1
287954,0
287955,0
287956,0
287957,1
287958,0
287959,0
287960,1
287961,1
287962,0
287963,0
287964,0
287965,1
287966,0
287967,0
287968,1
287969,1
287970,0
287971,1
287972,0
287973,0
287974,1
287975,1
287976,0
287977,0
287978,0
287979,0
287980,0
287981,1
287982,0
287983,1
287984,1
287985,1
287986,1
287987,0
287988,0
287989,0
287990,0
287991,0
287992,0
287993,0
287994,0
287995,0
287996,1
287997,1
287998,0
287999,1
288000,0
288001,1
